Fecha,Precipitacion_mm,Tmax,Tmin
1958-01-01,37,6.1,-5.1
1958-02-01,30,3.5,-7.4
1958-03-01,117,7.3,-1.5
1958-04-01,73,18.7,6.6
1958-05-01,94,25.6,13.2
1958-06-01,161,29.3,16.4
1958-07-01,245,30.2,19.4
1958-08-01,67,31.2,18.8
1958-09-01,126,27.1,15.4
1958-10-01,14,22.6,7.5
1958-11-01,80,16.6,2.8
1958-12-01,18,5.7,-5.8
1959-01-01,31,3.0,-8.1
1959-02-01,33,7.2,-4.3
1959-03-01,66,14.8,0.6
1959-04-01,63,20.2,6.5
1959-05-01,94,25.7,14.6
1959-06-01,56,30.2,17.3
1959-07-01,140,30.1,18.1
1959-08-01,107,32.7,20.1
1959-09-01,98,28.4,14.9
1959-10-01,182,19.0,6.8
1959-11-01,15,10.9,-3.1
1959-12-01,30,9.5,-1.0
1960-01-01,34,4.9,-5.0
1960-02-01,52,3.8,-6.6
1960-03-01,46,5.5,-5.4
1960-04-01,95,20.9,8.0
1960-05-01,135,24.4,10.9
1960-06-01,83,28.9,17.5
1960-07-01,88,30.7,18.8
1960-08-01,119,31.6,19.4
1960-09-01,33,30.3,15.3
1960-10-01,136,23.4,9.6
1960-11-01,18,15.6,1.7
1960-12-01,50,5.8,-5.0
1961-01-01,3,6.4,-8.3
1961-02-01,43,9.3,-2.5
1961-03-01,116,14.0,2.0
1961-04-01,105,18.0,4.9
1961-05-01,246,22.3,10.9
1961-06-01,124,28.3,16.3
1961-07-01,115,31.1,19.3
1961-08-01,88,30.0,18.2
1961-09-01,282,25.7,13.9
1961-10-01,111,22.3,8.7
1961-11-01,96,11.7,1.4
1961-12-01,31,4.2,-5.5
1962-01-01,41,1.5,-9.6
1962-02-01,34,9.0,-3.0
1962-03-01,70,11.8,-1.1
1962-04-01,35,19.3,5.3
1962-05-01,57,29.6,16.6
1962-06-01,103,28.7,17.1
1962-07-01,98,31.7,19.6
1962-08-01,70,33.0,18.5
1962-09-01,223,25.3,14.4
1962-10-01,56,22.7,10.7
1962-11-01,33,13.5,1.8
1962-12-01,16,7.1,-3.8
1963-01-01,22,1.1,-11.2
